	subject_ID	age	gender	site
0	sub2609	41.0	m	13
1	sub1670	19.0	f	2
2	sub2717	55.0	m	7
3	sub358	27.0	m	2
4	sub2949	22.0	m	3
5	sub944	21.0	f	1
6	sub1076	21.0	f	2
7	sub1075	25.0	f	1
8	sub863	70.0	f	14
9	sub1078	35.0	m	0
10	sub1668	36.0	f	0
11	sub2047	23.0	f	0
12	sub2067	51.0	m	2
13	sub1722	21.0	m	13
14	sub3119	50.0	f	2
15	sub2535	29.0	f	0
16	sub202	22.0	m	13
17	sub1791	42.0	f	0
18	sub1796	21.0	m	8
19	sub2696	20.0	f	2
20	sub411	43.0	f	10
21	sub1046	23.0	f	0
22	sub1117	22.0	f	2
23	sub940	24.0	f	2
24	sub2353	41.0	m	2
25	sub1704	28.0	m	14
26	sub3062	30.0	f	14
27	sub1195	43.82	m	9
28	sub2448	27.0	m	0
29	sub1174	34.0	m	13
30	sub1260	22.0	m	14
31	sub2517	22.0	f	0
32	sub2122	20.0	f	14
33	sub2518	20.0	m	3
34	sub1638	20.0	f	16
35	sub42	41.75	f	9
36	sub3019	23.0	f	1
37	sub1356	20.0	m	8
38	sub2772	40.0	f	2
39	sub986	39.0	f	2
40	sub2912	24.0	m	4
41	sub1310	28.0	f	0
42	sub1840	49.0	m	2
43	sub797	21.0	f	12
44	sub2290	26.0	m	8
45	sub1394	24.0	m	0
46	sub1909	22.0	f	2
47	sub730	37.0	m	10
48	sub3085	23.0	m	8
49	sub1894	34.0	f	2
50	sub1767	18.0	f	14
51	sub2540	33.0	m	2
52	sub751	28.0	m	8
53	sub1751	25.0	f	1
54	sub538	46.71	m	9
55	sub1654	22.0	f	4
56	sub626	36.42	f	9
57	sub3004	41.0	m	0
58	sub1798	23.0	f	10
59	sub2691	36.92	f	9
60	sub2852	22.0	f	2
61	sub402	62.43	f	9
62	sub2849	19.0	m	8
63	sub2521	65.11	f	9
64	sub2552	35.0	m	10
65	sub425	30.0	m	10
66	sub810	24.0	m	2
67	sub3254	25.0	m	16
68	sub1881	19.96	m	5
69	sub150	21.0	f	3
70	sub74	55.0	m	13
71	sub1896	41.0	m	10
72	sub399	42.0	f	0
73	sub3115	23.0	f	4
74	sub758	20.0	f	4
75	sub7	22.0	f	0
76	sub2904	33.0	m	3
77	sub193	19.0	m	8
78	sub19	33.14	f	9
79	sub2937	47.0	f	2
80	sub2350	23.0	m	13
81	sub409	29.0	m	8
82	sub3183	59.0	m	2
83	sub449	28.0	m	14
84	sub1527	22.0	m	1
85	sub803	29.0	f	7
86	sub2508	34.0	f	2
87	sub2833	49.0	m	0
88	sub911	29.0	f	2
89	sub2041	25.0	f	16
90	sub6	33.0	m	2
91	sub1695	19.0	m	3
92	sub1993	21.0	m	1
93	sub2168	41.0	m	0
94	sub2226	20.0	f	8
95	sub1809	46.0	f	14
96	sub2387	22.0	m	2
97	sub2754	28.0	f	0
98	sub1574	31.9	f	9
99	sub2955	45.0	f	12
100	sub571	28.0	f	2
101	sub1016	24.6352	f	15
102	sub767	22.0	m	8
103	sub2726	28.0	f	3
104	sub206	70.52	m	9
105	sub1453	55.0	f	0
106	sub3097	25.0	m	3
107	sub3083	24.0	f	14
108	sub125	43.0	m	13
109	sub3258	21.0	f	13
110	sub1607	18.0	f	0
111	sub416	35.0	f	2
112	sub1323	42.0	f	0
113	sub1054	31.81	m	9
114	sub1951	31.96	f	9
115	sub2867	42.0	f	0
116	sub36	23.0	f	2
117	sub1568	33.0	m	9
118	sub693	22.0	f	4
119	sub2611	29.0	m	3
120	sub1220	24.0	f	2
121	sub3145	54.66	f	9
122	sub182	23.0	f	2
123	sub2303	24.0	f	2
124	sub566	47.0	f	2
125	sub3039	31.58	f	9
126	sub476	70.5	f	9
127	sub2687	24.0	f	0
128	sub629	26.0	f	2
129	sub2899	65.0	f	1
130	sub929	48.0	f	0
131	sub941	28.0	f	0
132	sub1548	18.0	f	4
133	sub3032	60.97	m	9
134	sub2415	56.0	m	0
135	sub3111	19.0	m	8
136	sub2706	25.0	f	8
137	sub395	67.46	f	9
138	sub867	21.0	m	3
139	sub2551	50.0	f	14
140	sub615	28.0	m	3
141	sub403	23.0	f	0
142	sub1969	23.0	m	0
143	sub2885	27.0	m	3
144	sub198	22.0	f	14
145	sub1525	32.0	f	8
146	sub188	55.6	f	9
147	sub650	62.96	f	9
148	sub2469	60.0	m	1
149	sub514	26.0	m	0
150	sub3108	20.0	f	10
151	sub118	25.0	m	2
152	sub2283	60.54	m	9
153	sub2769	19.0	f	4
154	sub3100	29.0	f	8
155	sub816	24.0	f	4
156	sub2104	33.59	m	9
157	sub734	19.0	m	2
158	sub744	47.0	f	2
159	sub2139	29.0	m	10
160	sub1927	27.0	f	13
161	sub792	55.0	f	0
162	sub1444	47.72	m	9
163	sub1464	31.0	m	2
164	sub1145	23.0	m	1
165	sub2640	18.0	f	8
166	sub2795	24.0	m	8
167	sub793	31.0	m	0
168	sub1662	23.0	m	0
169	sub3161	23.0	m	1
170	sub1572	58.77	f	9
171	sub1503	67.77	m	9
172	sub802	23.0	f	0
173	sub2775	24.0	f	7
174	sub824	25.0	f	4
175	sub745	43.0	f	2
176	sub2920	28.24	m	9
177	sub2172	44.0	f	2
178	sub2967	23.0	m	4
179	sub520	64.75	m	9
180	sub2908	61.15	f	9
181	sub1571	55.58	f	9
182	sub1509	27.0	m	1
183	sub3232	22.0	f	0
184	sub1317	71.0	m	14
185	sub144	29.0	f	0
186	sub218	68.47	m	11
187	sub2745	31.59	f	9
188	sub2120	31.0	m	12
189	sub3150	21.0	f	4
190	sub1103	74.0	m	14
191	sub853	56.0	f	2
192	sub2282	34.0	m	3
193	sub1653	30.0	m	0
194	sub2119	57.0	m	6
195	sub1	26.0	f	0
196	sub1940	57.0	m	2
197	sub1496	21.0	f	14
198	sub836	31.0	f	2
199	sub1575	20.0	f	14
200	sub444	19.0	m	16
201	sub2319	35.98	m	9
202	sub2022	50.0	f	13
203	sub1245	19.0	m	10
204	sub554	58.66	m	9
205	sub505	22.0	m	1
206	sub281	19.0	f	4
207	sub2213	24.38	m	9
208	sub2731	19.0	f	8
209	sub1334	58.57	f	9
210	sub1687	33.08	f	9
211	sub2161	24.0	f	1
212	sub136	23.6386	m	15
213	sub3118	26.0	f	1
214	sub1223	26.0	m	0
215	sub2936	27.0	m	0
