	subject_ID	age	predicted age
0	sub2700	24.0	21.21456419087093
1	sub864	27.0	33.49867481497125
2	sub1454	47.0	43.329439349741676
3	sub2384	32.0	20.736268022180354
4	sub2186	58.0	50.24628413296699
5	sub1119	23.0	25.483493905377543
6	sub2157	58.0	51.305391071099564
7	sub2733	26.0	18.0
8	sub2216	31.0	31.15202767610475
9	sub1094	22.0	29.257558437011483
10	sub1384	56.96	52.35362037204817
11	sub3180	24.0	26.397907050406445
12	sub272	53.0	44.40247334746613
13	sub656	49.0	50.89472572463495
14	sub1522	29.0	28.57094815686645
15	sub3226	55.0	47.274799845393716
16	sub2686	47.0	40.67147629563982
17	sub678	63.87	57.952423399065026
18	sub1494	37.0	41.539343310258516
19	sub2254	52.0	40.45744358119367
20	sub504	25.0	21.62446348276984
21	sub1039	21.0	19.55381330195445
22	sub386	25.0	25.70731843244397
23	sub2429	31.0	32.35391949338549
24	sub1457	24.0	31.12100273979462
25	sub2128	29.0	27.35775081561627
26	sub888	22.0	23.522605778668947
27	sub3066	59.89	58.990389330562664
28	sub1239	33.0	28.312417461952407
29	sub686	24.0	19.26708689034507
30	sub874	26.0	33.97329327826941
31	sub2709	40.0	48.134050769209296
32	sub3273	24.0	24.69341521645032
33	sub2482	67.0	58.58969014505686
34	sub2788	21.0	29.49934407514405
35	sub2822	43.0	37.85668824808357
36	sub1818	26.0	33.64366418411504
37	sub488	68.13	63.924221352504844
38	sub638	21.0	18.0
39	sub3264	23.0	18.0
40	sub1968	54.0	38.71069186705739
41	sub1056	25.93	36.31365371555961
42	sub2298	57.0	64.61244832359165
43	sub376	28.37	35.07775032560534
44	sub545	21.0	22.68852881465949
45	sub732	31.0	26.497579516029816
46	sub5	48.0	46.906636941574504
47	sub581	41.1	33.70650921434566
48	sub1832	73.0	71.25942415405046
49	sub1446	21.0	25.42228708959641
50	sub2502	58.79	57.65975908905051
51	sub3278	34.0	33.343399972182794
52	sub623	43.0	52.754502232823086
53	sub2834	20.0	24.578643420865717
54	sub460	25.0	22.01213551315226
55	sub2356	43.0	40.64745728950987
56	sub3101	26.0	28.110859215637845
57	sub2293	55.0	40.04365454382645
58	sub2025	47.35	52.29063402621881
59	sub33	80.17	77.2111848077065
